,Motif_ID,x,N,n,M,pvalues,FoldEn,SScore,FDR,clasification,speciesOrigin,Bibliography,tf,tffamily,tfsubfamily
0,M06942_2.00,79,499,1470,27655,1.940995989039367e-18,1.5745370247194033,27.888160988475324,1.5508557952424541e-15,True,A. thaliana,OMalley2016,HSFA6B,HSF,.
1,M07247_2.00,65,499,1029,27655,1.0875452365996093e-18,1.8076972624005132,32.47266498356403,1.5508557952424541e-15,True,A. thaliana,OMalley2016,AT2G01818,PLATZ,.
2,M06945_2.00,62,499,989,27655,1.0518871865321727e-17,1.7967263158937916,30.50487479361758,5.603052413594706e-15,True,A. thaliana,OMalley2016,HSFB2B,HSF,.
3,M06939_2.00,61,499,1013,27655,1.2778080851051475e-16,1.738675595027775,27.633700324852313,5.104843299995064e-14,True,A. thaliana,OMalley2016,HSFA1E,HSF,.
4,M06946_2.00,61,499,1022,27655,1.9194947895067642e-16,1.725914572891292,27.12587670387845,6.134705347263618e-14,True,A. thaliana,OMalley2016,HSFB2B,HSF,.
5,M07252_2.00,54,499,826,27655,2.68094636629251e-16,1.85724624701005,28.920503437906035,7.140253822225718e-14,True,A. thaliana,OMalley2016,S1FA3,S1FA,.
6,1.HSF1b-HS,91,499,2033,27655,3.6683588800871353e-16,1.3107568566199905,20.23222440188652,8.374339271970346e-14,True,.,.,1.HSF1b-HS,.,.
7,M07308_2.00,44,499,574,27655,6.542979031915616e-16,2.0868814082276366,31.687675747865068,1.3069600616251442e-13,True,A. thaliana,OMalley2016,AT1G23810,Unknown,.
8,M07324_2.00,78,499,1621,27655,1.4474154756134608e-15,1.4150905596107337,20.999104456282225,2.569966588922567e-13,True,A. thaliana,OMalley2016,AGL95,MADS box,.
9,M06941_2.00,53,499,839,27655,2.0941414003497556e-15,1.8077501703894028,26.53595389974646,3.3464379577589093e-13,True,A. thaliana,OMalley2016,HSFA6B,HSF,.
10,M06943_2.00,59,499,1023,27655,2.8114699546150007e-15,1.6764093358825396,24.393543817020728,4.084299079522519e-13,True,A. thaliana,OMalley2016,HSFC1,HSF,.
11,M06951_2.00,43,499,600,27655,1.4690755012911285e-14,1.989802780472244,27.52485407936996,1.9563188758860195e-12,True,A. thaliana,OMalley2016,HSFA6A,HSF,.
12,M06952_2.00,79,499,1746,27655,2.4644071521732577e-14,1.3262996208136897,18.04866660352603,2.5160571582412506e-12,True,A. thaliana,OMalley2016,HSFB2A,HSF,.
13,M06950_2.00,47,499,719,27655,2.5192061659486864e-14,1.8570976075043666,25.254180628130214,2.5160571582412506e-12,True,A. thaliana,OMalley2016,HSFA6A,HSF,.
14,M06936_2.00,49,499,774,27655,2.3214469848609823e-14,1.810876804236825,24.6899311866228,2.5160571582412506e-12,True,A. thaliana,OMalley2016,HSFB4,HSF,.
15,M06948_2.00,73,499,1535,27655,2.343045552334807e-14,1.3981583348885025,19.05720467588699,2.5160571582412506e-12,True,A. thaliana,OMalley2016,HSFA1B,HSF,.
16,M06947_2.00,56,499,987,27655,2.9402451412410606e-14,1.6528053638672335,22.36512826527334,2.763830432766597e-12,True,A. thaliana,OMalley2016,HSFA4A,HSF,.
17,M06940_2.00,58,499,1054,27655,3.609617444017639e-14,1.6086785597563844,21.62472399363013,3.204538153077882e-12,True,A. thaliana,OMalley2016,HSFA1E,HSF,.
18,M06937_2.00,68,499,1407,27655,9.417429789700613e-14,1.4214129442798338,18.51542111240156,7.920554107337674e-12,True,A. thaliana,OMalley2016,HSFB3,HSF,.
19,M07303_2.00,38,499,553,27655,1.831978274213064e-12,1.9291485594749056,22.642570359082733,1.463750641096238e-10,True,A. thaliana,OMalley2016,AT1G10720,Unknown,.
20,M06938_2.00,67,499,1473,27655,2.2126782427754542e-12,1.3339041916879502,15.546762380161685,1.6837427771215124e-10,True,A. thaliana,OMalley2016,HSFB3,HSF,.
21,M01059_2.00,150,499,4935,27655,6.6061977309545915e-12,0.752341037418148,8.41120923535943,4.798501806393381e-10,True,A. thaliana,Stam_Arabidopsis,DPBF3,bZIP,.
22,M01058_2.00,135,499,4294,27655,1.1124657916901129e-11,0.8010658374580846,8.774645545730731,7.729218848351306e-10,True,A. thaliana,Stam_Arabidopsis,DPBF3,bZIP,.
23,M00722_2.00,152,499,5074,27655,1.3604871479967055e-11,0.7313764256456735,7.9473597178714845,9.058576927078064e-10,True,A. thaliana,Chang2013,PIF3,bHLH,.
24,M01779_2.00,144,499,4714,27655,1.4512947025614551e-11,0.759545674458172,8.232141645125257,9.27667573877282e-10,True,A. thaliana,Zoo_01,GBF3,bZIP,.
25,M06944_2.00,32,499,435,27655,1.848078347065685e-11,2.0274851255299366,21.761564780403805,1.1290004256092295e-09,True,A. thaliana,OMalley2016,HSFC1,HSF,.
26,M01133_2.00,134,499,4283,27655,1.9075726840706633e-11,0.7940399448327571,8.511726200098197,1.1290004256092295e-09,True,A. thaliana,TF_Evolution,DPBF3,bZIP,.
27,1.ABF4-MEME,122,499,3784,27655,3.0654521657505834e-11,0.8373976804895182,8.803985082959096,1.7494973431676544e-09,True,.,.,1.ABF4-MEME,.,.
28,M01156_2.00,132,499,4230,27655,3.385605993613816e-11,0.7903088876171683,8.274821397918538,1.865585647515475e-09,True,C. sativa,TF_Evolution,PK09653.1,bZIP,.
29,2.HSF6A-MEME,77,499,1956,27655,4.7250785647889414e-11,1.1254526020086946,11.620963219958691,2.5168918488442427e-09,True,.,.,2.HSF6A-MEME,.,.
30,M01781_2.00,136,499,4453,27655,6.720652449184742e-11,0.759257661073463,7.723615799450366,3.4643879399345863e-09,True,A. thaliana,Zoo_01,GBF2,bZIP,.
31,M01770_2.00,143,499,4780,27655,7.766506362415377e-11,0.7294331501763055,7.374404513497759,3.878399114731179e-09,True,A. thaliana,Zoo_01,BZIP68,bZIP,.
32,1.PIF1.MEME1,132,499,4290,27655,8.664553045398099e-11,0.7699889032375724,7.747823794612875,4.195744171680655e-09,True,.,.,1.PIF1.MEME1,.,.
33,M01776_2.00,129,499,4167,27655,1.0272121565370906e-10,0.7787905869867322,7.778825054484348,4.827897135724326e-09,True,A. thaliana,Zoo_01,ABI5,bZIP,.
34,M07160_2.00,161,499,5646,27655,1.1981402078137905e-10,0.660260180930951,6.5507663389413695,5.318411255795659e-09,True,A. thaliana,OMalley2016,NAC002,NAC/NAM,.
35,M01783_2.00,141,499,4743,27655,1.7135737717341903e-10,0.7203239155852936,7.034753370660691,7.400786181706043e-09,True,A. thaliana,Zoo_01,GBF1,bZIP,.
36,M02287_2.00,82,499,2210,27655,1.7794588979424064e-10,1.0400780666053169,10.140461647384486,7.483092944505172e-09,True,A. thaliana,Zoo_01,AT1G19000,Myb/SANT,MYB-related
37,M07198_2.00,168,499,6025,27655,2.217760547153335e-10,0.6279286130401008,6.062076421907594,8.92708807439738e-09,True,A. thaliana,OMalley2016,NAC047,NAC/NAM,.
38,M01846_2.00,122,499,3906,27655,2.2345652251307585e-10,0.7916178199421214,7.639750769617327,8.92708807439738e-09,True,O. tauri,Zoo_01,1500010105,bZIP,.
39,M01158_2.00,127,499,4140,27655,2.677719076518085e-10,0.7656263506515052,7.328755340991466,1.0188083533990238e-08,True,C. sativa,TF_Evolution,PK18009.1,bZIP,.
40,1.ABF3-MEME,124,499,4006,27655,2.6670240840959344e-10,0.7786063208401947,7.45435594199432,1.0188083533990238e-08,True,.,.,1.ABF3-MEME,.,.
41,M01773_2.00,134,499,4487,27655,4.262125782926633e-10,0.726910438047454,6.811422478288,1.5839248839806416e-08,True,A. thaliana,Zoo_01,ABF1,bZIP,.
42,M01771_2.00,126,499,4132,27655,4.664102948921741e-10,0.7570121009008837,7.06385544351507,1.693917389176578e-08,True,A. thaliana,Zoo_01,ABF2,bZIP,.
43,CCACSK-bZIP60-1DREME,136,499,4610,27655,6.702471549958585e-10,0.7092685221996661,6.5066627593061686,2.380122119296404e-08,True,.,.,CCACSK-bZIP60-1DREME,.,.
44,M01712_2.00,122,499,3981,27655,7.090267278044296e-10,0.7641788977375639,6.991730564118539,2.4630971978945185e-08,True,A. thaliana,Zoo_01,MYC3,bHLH,.
45,M01709_2.00,134,499,4548,27655,1.013946970194414e-09,0.7074293678315515,6.362608951760575,3.447419698661008e-08,True,A. thaliana,Zoo_01,SPT,bHLH,.
46,M01118_2.00,123,499,4055,27655,1.0965214562868422e-09,0.7493850225006314,6.714476961496662,3.650502681554946e-08,True,C. sativa,TF_Evolution,PK01630.1,bHLH,.
47,M01700_2.00,135,499,4605,27655,1.184570672780622e-09,0.70018687233816,6.2501754211112655,3.863150887966192e-08,True,A. thaliana,Zoo_01,BPE,bHLH,.
48,M01132_2.00,136,499,4677,27655,1.6921898980164675e-09,0.6884518440974255,6.038790394018359,5.40823891406063e-08,True,A. thaliana,TF_Evolution,HYH,bZIP,.
49,M01703_2.00,113,499,3646,27655,1.888441830515631e-09,0.7804368326420803,6.808450065473126,5.9171177356156444e-08,True,A. thaliana,Zoo_01,PIF1,bHLH,.
50,M06949_2.00,111,499,3564,27655,2.0768849477878075e-09,0.7874909610942109,6.837459223357459,6.382427204932532e-08,True,A. thaliana,OMalley2016,HSFA1B,HSF,.
51,M01126_2.00,110,499,3537,27655,2.698091899478399e-09,0.7854059260897677,6.73009881825845,7.902332161430545e-08,True,C. sativa,TF_Evolution,PK18401.1,bHLH,.
52,ACGTGKV-ZAT6-DREME,121,499,4030,27655,2.8187292440647128e-09,0.7346558301252918,6.281268145401585,7.902332161430545e-08,True,.,.,ACGTGKV-ZAT6-DREME,.,.
53,M01772_2.00,128,499,4345,27655,2.727458436098137e-09,0.7072162545642643,6.056771050654061,7.902332161430545e-08,True,A. thaliana,Zoo_01,ABF1,bZIP,.
54,1.PIF5,123,499,4116,27655,2.653043515575037e-09,0.7278439547112986,6.2421758118817525,7.902332161430545e-08,True,.,.,1.PIF5,.,.
55,M01160_2.00,131,499,4489,27655,2.991823732179377e-09,0.6936013368879322,5.9123021841555214,8.242990213832145e-08,True,C. sativa,TF_Evolution,PK23964.1,bZIP,.
56,M01787_2.00,129,499,4405,27655,3.321194413631252e-09,0.6986576678815049,5.923712751886952,8.995370632174137e-08,True,A. thaliana,Zoo_01,BZIP63,bZIP,.
57,ACGTGB-ANAC102-DREME,134,499,4649,27655,4.010254130143249e-09,0.675741196204835,5.674082668154319,1.0680643499948185e-07,True,.,.,ACGTGB-ANAC102-DREME,.,.
58,M01768_2.00,122,499,4102,27655,4.126619834833272e-09,0.7209822773490614,6.045007799504242,1.0810390977153391e-07,True,C. sativa,Zoo_01,PK18474.1,bHLH,.
59,M01162_2.00,117,499,3879,27655,4.266551288915367e-09,0.7412523753180211,6.204225326678735,1.0996691870462511e-07,True,C. sativa,TF_Evolution,PK24978.1,bZIP,.
60,BACGTG-RD26-DREME,133,499,4609,27655,4.354037651560076e-09,0.6774010994305676,5.663823629532599,1.104405105903651e-07,True,.,.,BACGTG-RD26-DREME,.,.
61,M01128_2.00,123,499,4162,27655,5.062422894219727e-09,0.7118099718699322,5.904920398612082,1.2640237164004882e-07,True,C. sativa,TF_Evolution,PK20225.1,bHLH,.
62,M00854_2.00,120,499,4033,27655,5.58062786357349e-09,0.7216096214686692,5.955672910656073,1.3719758963062212e-07,True,A. thaliana,Franco_Zorrilla2014,PIF3,bHLH,.
63,M01161_2.00,120,499,4038,27655,5.985494423497639e-09,0.7198221165430724,5.9190252601531546,1.4492151649620042e-07,True,C. sativa,TF_Evolution,PK24205.1,bZIP,.
64,M01057_2.00,92,499,2812,27655,6.474071256568696e-09,0.8585377932505046,7.030413619817468,1.544114308656235e-07,True,A. thaliana,Stam_Arabidopsis,ABF4,bZIP,.
65,M01699_2.00,113,499,3737,27655,7.292942983289902e-09,0.7448708303004703,6.061086334018167,1.7138416010731271e-07,True,A. thaliana,Zoo_01,MYC2,bHLH,.
66,1.GBF3-MEME1,111,499,3651,27655,7.648061858807074e-09,0.7526966291812485,6.109223508217983,1.7459432643391007e-07,True,.,.,1.GBF3-MEME1,.,.
67,M01056_2.00,114,499,3785,27655,7.63911689265097e-09,0.7391691455576748,5.99980405521161,1.7459432643391007e-07,True,A. thaliana,Stam_Arabidopsis,ABF4,bZIP,.
68,M01702_2.00,99,499,3125,27655,7.87556196490455e-09,0.8120728619088249,6.58080983145558,1.7725560591433057e-07,True,A. thaliana,Zoo_01,AT2G18300,bHLH,.
69,M01832_2.00,127,499,4381,27655,8.27909413166673e-09,0.6839969037152421,5.528074726576327,1.8374989475560326e-07,True,P. patens,Zoo_01,estExt_Genewise1.C_2060077,bZIP,.
70,M08045_2.00,101,499,3217,27655,8.507740390522281e-09,0.7990679783650834,6.448627028942015,1.8623793348020008e-07,True,A. thaliana,JASPAR,PIF3,bHLH,.
71,M01757_2.00,115,499,3843,27655,9.201851442422164e-09,0.7298295061475993,5.865000981280244,1.9871025141879212e-07,True,P. patens,Zoo_01,fgenesh1_pg.scaffold_37000071,bHLH,.
72,M09452_2.00,110,499,3627,27655,1.0311593352902148e-08,0.7491553998204068,5.983260120104903,2.1970568237250178e-07,True,A. thaliana,HOMER,PIF5,bHLH,.
73,M01707_2.00,112,499,3718,27655,1.0555207563012059e-08,0.7394005834041497,5.897853317950785,2.2193712744333249e-07,True,A. thaliana,Zoo_01,MYC4,bHLH,.
74,M07338_2.00,76,499,2174,27655,1.0909959318071044e-08,0.9541480046823035,7.597095172331889,2.235142947471478e-07,True,A. thaliana,OMalley2016,ZHD9,Homeodomain,HD-ZF
75,GBF2-MEME,114,499,3810,27655,1.0896623714584674e-08,0.7296714480500842,5.810160710345867,2.235142947471478e-07,True,.,.,GBF2-MEME,.,.
76,M08046_2.00,96,499,3019,27655,1.1503735928010758e-08,0.8174641754735581,6.4899797794711525,2.3269582294887585e-07,True,A. thaliana,JASPAR,PIF4,bHLH,.
77,M06727_2.00,97,499,3069,27655,1.2772831418172206e-08,0.8087166279866698,6.383776813931124,2.5132862049722103e-07,True,A. thaliana,OMalley2016,BIM2,bHLH,.
78,M08404_2.00,103,499,3332,27655,1.289671269134676e-08,0.7766845580836979,6.127669112055334,2.5132862049722103e-07,True,A. thaliana,JASPAR,PIF1,bHLH,.
79,M01701_2.00,108,499,3552,27655,1.2647645058950771e-08,0.7528283520793896,5.945831045520769,2.5132862049722103e-07,True,A. thaliana,Zoo_01,BIM2,bHLH,.
80,M01710_2.00,131,499,4607,27655,1.4155732202065141e-08,0.6561678351992662,5.1503057360634505,2.7254048263735056e-07,True,A. thaliana,Zoo_01,BIM1,bHLH,.
81,M01711_2.00,108,499,3564,27655,1.5044387004258653e-08,0.7479625969075734,5.851031286041826,2.8620155277149203e-07,True,A. thaliana,Zoo_01,BIM3,bHLH,.
82,M06770_2.00,112,499,3745,27655,1.5471362852772747e-08,0.7289616349775178,5.693534022219833,2.908616216321276e-07,True,A. thaliana,OMalley2016,GBF3,bZIP,.
83,M01845_2.00,126,499,4400,27655,1.940566323103466e-08,0.6663488313539213,5.138929837810061,3.6058430050224866e-07,True,O. tauri,Zoo_01,300010311,bZIP,.
84,1.PIF3.MEME,120,499,4130,27655,2.0938561175201247e-08,0.6873212455677378,5.27797638603317,3.845956408962252e-07,True,.,.,1.PIF3.MEME,.,.
85,M01079_2.00,69,499,1932,27655,2.4239318404896894e-08,0.9850017942084229,7.5012610662456645,4.4016398648892314e-07,True,A. thaliana,Stam_Arabidopsis,RVE5,Myb/SANT,MYB-related
86,M07354_2.00,62,499,1659,27655,2.6748132402272786e-08,1.050454855697039,7.954786351221119,4.802642199868754e-07,True,A. thaliana,OMalley2016,ZHD10,Homeodomain,HD-ZF
87,M06861_2.00,136,499,4900,27655,2.9468043092637022e-08,0.6212535236264336,4.6784420423823025,5.232214762448217e-07,True,A. thaliana,OMalley2016,DOF4.7,Dof,.
88,M01704_2.00,113,499,3838,27655,2.993799378406994e-08,0.7063966824858345,5.314771328805789,5.257243304059754e-07,True,A. thaliana,Zoo_01,BHLH34,bHLH,.
89,M02049_2.00,79,499,2357,27655,3.173483620165707e-08,0.8934014211929623,6.699138161134077,5.512203070679131e-07,True,A. thaliana,Zoo_01,WOX13,Homeodomain,HD-WOX
90,M01708_2.00,111,499,3754,27655,3.269692101636177e-08,0.7125596477852586,5.3338603566136635,5.618245138080226e-07,True,A. thaliana,Zoo_01,BEE2,bHLH,.
91,2.FBH3-MEME,105,499,3486,27655,3.3375653985157504e-08,0.7392453798064643,5.527019988742961,5.673861177476776e-07,True,.,.,2.FBH3-MEME,.,.
92,2.ABF1-MEME,113,499,3847,27655,3.380646894775066e-08,0.7030175643845997,5.252244356032327,5.686603934579532e-07,True,.,.,2.ABF1-MEME,.,.
93,M01714_2.00,111,499,3761,27655,3.5965945174821696e-08,0.7098719915758267,5.284364142073823,5.925111380346914e-07,True,A. thaliana,Zoo_01,ILR3,bHLH,.
94,M01778_2.00,116,499,3991,27655,3.734308510086928e-08,0.6878031478823278,5.108857210130296,6.089209182774399e-07,True,A. thaliana,Zoo_01,BZIP17,bZIP,.
95,1.FD-MEME,97,499,3145,27655,4.055761758506371e-08,0.7734252566865032,5.717103473618679,6.546573020296141e-07,True,.,.,1.FD-MEME,.,.
96,1-MYC2-1MEME,127,499,4512,27655,4.438639383391263e-08,0.6414900506393992,4.716716058193297,7.092945734659239e-07,True,.,.,1-MYC2-1MEME,.,.
97,M06734_2.00,95,499,3073,27655,5.127908872752256e-08,0.7767802730040124,5.66277456491243,8.113265721443668e-07,True,A. thaliana,OMalley2016,BHLH34,bHLH,.
98,M07331_2.00,107,499,3617,27655,5.913200952597941e-08,0.7132458200113997,5.155467289608907,9.264014825736775e-07,True,A. thaliana,OMalley2016,WLIN2A,Homeodomain,HD-ZF
99,M06721_2.00,79,499,2396,27655,6.169691281733643e-08,0.8697252716543442,6.270490093940582,9.572006473990642e-07,True,A. thaliana,OMalley2016,BHLH74,bHLH,.
100,M06781_2.00,100,499,3316,27655,7.044661373505377e-08,0.7409846145450013,5.299625610633886,1.0824393148905377e-06,True,A. thaliana,OMalley2016,BZIP11,bZIP,.
101,M01758_2.00,96,499,3145,27655,7.718677265777068e-08,0.7584749152205316,5.394620309176108,1.1747091686392149e-06,True,P. patens,Zoo_01,gw1.270.82.1,bHLH,.
102,M01826_2.00,119,499,4189,27655,8.080739282068675e-08,0.654784310707447,4.644089746008868,1.2182095634665793e-06,True,Oryza sativa,Zoo_01,OS02G0728001,bZIP,.
103,M08144_2.00,139,499,5130,27655,8.240071166174741e-08,0.586554678495118,4.155193836704702,1.230619974163293e-06,True,A. thaliana,JASPAR,AP1,MADS box,.
104,M01122_2.00,81,499,2504,27655,9.03612253532579e-08,0.8421878722180332,5.93238643730917,1.3370114640232048e-06,True,C. sativa,TF_Evolution,PK06517.1,bHLH,.
105,2.MYB3-MEME,78,499,2378,27655,9.232347097005214e-08,0.8622259353826196,6.065490334228765,1.353512904680214e-06,True,.,.,2.MYB3-MEME,.,.
106,M07356_2.00,70,499,2045,27655,9.368151500302315e-08,0.9237546053818824,6.492467073044908,1.3609369179530088e-06,True,A. thaliana,OMalley2016,BMY2,BES1,.
107,M06807_2.00,87,499,2767,27655,9.780038454637681e-08,0.8011932835048009,5.616092061048474,1.4079731036496409e-06,True,A. thaliana,OMalley2016,IDD5,C2H2 ZF,.
108,1.PIF4.MEME,110,499,3793,27655,1.0057009110766898e-07,0.6845927734964491,4.790459262014276,1.4349196927683485e-06,True,.,.,1.PIF4.MEME,.,.
109,M06737_2.00,76,499,2304,27655,1.0967379885455046e-07,0.8703592282673002,6.057610680336136,1.5509622174298374e-06,True,A. thaliana,OMalley2016,BHLH104,bHLH,.
110,M01119_2.00,80,499,2481,27655,1.2385931115517155e-07,0.8375787912609585,5.785216463819721,1.736203326543545e-06,True,C. sativa,TF_Evolution,PK03576.1,bHLH,.
111,M06739_2.00,82,499,2569,27655,1.286394003393801e-07,0.8229175459832938,5.670417032515594,1.7875283629767774e-06,True,A. thaliana,OMalley2016,BIM1,bHLH,.
112,1.FDP-MEME,105,499,3591,27655,1.3990239302077433e-07,0.6964322962674916,4.773468734587144,1.9272760693723913e-06,True,.,.,1.FDP-MEME,.,.
113,M01164_2.00,117,499,4145,27655,1.4731218503911164e-07,0.645565049466319,4.410346340087603,2.012007450363251e-06,True,C. sativa,TF_Evolution,PK27149.1,bZIP,.
114,M01848_2.00,125,499,4521,27655,1.5252816717950928e-07,0.6157147986091338,4.197112250112846,2.0655933148547103e-06,True,O. tauri,Zoo_01,fgenesh1_pg.C_Chr_07.0001000033,bZIP,.
115,M07343_2.00,76,499,2325,27655,1.552451543639373e-07,0.8572692288268566,5.83713070236085,2.067347972279765e-06,True,A. thaliana,OMalley2016,BEH3,BES1,.
116,M07066_2.00,99,499,3328,27655,1.5443323765118506e-07,0.7212736182045446,4.912781584729356,2.067347972279765e-06,True,A. thaliana,OMalley2016,MYB83,Myb/SANT,R2R3-MYB
117,M01120_2.00,89,499,2889,27655,1.6433347096244132e-07,0.7717356586678095,5.235666142149068,2.1702883189915804e-06,True,C. sativa,TF_Evolution,PK05451.1,bHLH,.
118,M01052_2.00,88,499,2848,27655,1.7122533183322073e-07,0.7760549039369267,5.251122722918462,2.242771149749891e-06,True,A. thaliana,Stam_Arabidopsis,BHLH49,bHLH,.
119,M02310_2.00,96,499,3203,27655,1.7497032683316676e-07,0.7321111342124995,4.946900994792886,2.2731917258487847e-06,True,A. thaliana,Zoo_01,PHL1,Myb/SANT,G2-like
120,M02137_2.00,87,499,2808,27655,1.8087303810985338e-07,0.7799729918101947,5.259066303777251,2.3309283459640783e-06,True,Zea mays,Zoo_01,GRMZM2G038252,Homeodomain,HD-WOX
121,1-MYC3-1MEME,116,499,4121,27655,1.9345703828163071e-07,0.6415589631130998,4.307051864875489,2.473154777392367e-06,True,.,.,1-MYC3-1MEME,.,.
122,M02292_2.00,106,499,3674,27655,2.2749729634103447e-07,0.6771412597178766,4.498265477376278,2.876412979361473e-06,True,A. thaliana,Zoo_01,PHL7,Myb/SANT,G2-like
123,M08047_2.00,80,499,2520,27655,2.286010315262247e-07,0.8150767927661104,5.412861253369981,2.876412979361473e-06,True,A. thaliana,JASPAR,PIF5,bHLH,.
124,M07367_2.00,74,499,2265,27655,2.3210289716602422e-07,0.8565147469613793,5.682392435160878,2.8976596068070835e-06,True,A. thaliana,OMalley2016,ZHD1,Homeodomain,HD-ZF
125,M01769_2.00,113,499,3999,27655,2.3761951381991904e-07,0.6471121128710856,4.28654692826051,2.943534752590935e-06,True,O. tauri,Zoo_01,fgenesh1_pg.C_Chr_14.0001000151,bHLH,.
126,M01078_2.00,71,499,2147,27655,2.6654186320015726e-07,0.8739973599119358,5.74586365829368,3.276414595337318e-06,True,A. thaliana,Stam_Arabidopsis,AT3G16350,Myb/SANT,MYB-related
127,M01827_2.00,104,499,3597,27655,2.726068563067727e-07,0.6802179902717395,4.465265982440927,3.3001951240774454e-06,True,Oryza sativa,Zoo_01,OS02G0728001,bZIP,.
128,M06772_2.00,97,499,3280,27655,2.7124878165472573e-07,0.7127894589477086,4.680626215671544,3.3001951240774454e-06,True,A. thaliana,OMalley2016,BZIP28,bZIP,.
129,M01154_2.00,104,499,3603,27655,2.942860438095958e-07,0.6778134979803287,4.426956078361761,3.505816404206482e-06,True,C. sativa,TF_Evolution,PK05128.1,bZIP,.
130,M07129_2.00,85,499,2754,27655,2.9529080773978074e-07,0.7744348082687645,5.0568657452086745,3.505816404206482e-06,True,A. thaliana,OMalley2016,RVE1,Myb/SANT,MYB-related
131,M06752_2.00,92,499,3063,27655,2.9617347594985924e-07,0.7351890207240821,4.799647583751286,3.505816404206482e-06,True,A. thaliana,OMalley2016,BZIP68,bZIP,.
132,M01698_2.00,88,499,2892,27655,3.2287763449065165e-07,0.7539364979522066,4.893773186680783,3.793812205265157e-06,True,A. thaliana,Zoo_01,BHLH13,bHLH,.
133,M01270_2.00,100,499,3430,27655,3.292457481156866e-07,0.6922200449805771,4.487302475919215,3.812570329629472e-06,True,A. thaliana,TF_Evolution,UNE16,Myb/SANT,G2-like
134,M01123_2.00,88,499,2893,27655,3.274800954192025e-07,0.7534377269737249,4.885904342565731,3.812570329629472e-06,True,C. sativa,TF_Evolution,PK07858.1,bHLH,.
135,M01705_2.00,88,499,2895,27655,3.368711278513325e-07,0.7524407020267254,4.870199689307227,3.872806203643377e-06,True,A. thaliana,Zoo_01,UNE10,bHLH,.
136,M02677_2.00,125,499,4592,27655,3.448710739996494e-07,0.5932340742524262,3.8336822038340164,3.93645697322457e-06,True,Zea mays,JASPAR,MNB1A,Dof,.
137,M02157_2.00,86,499,2811,27655,3.5704738177181156e-07,0.761753732587782,4.911235146690988,3.970206720532085e-06,True,Oryza sativa,Zoo_01,HOX6,Homeodomain,HD-ZIP
138,M01127_2.00,87,499,2856,27655,3.6209790370949604e-07,0.7555199480856558,4.866435438107314,3.970206720532085e-06,True,C. sativa,TF_Evolution,PK18474.1,bHLH,.
139,M06714_2.00,109,499,3849,27655,3.6273478172570993e-07,0.6502730852321147,4.188025800439375,3.970206720532085e-06,True,A. thaliana,OMalley2016,ARF2,B3,ARF
140,M01125_2.00,87,499,2854,27655,3.519665810755976e-07,0.756530592638992,4.88226909809907,3.970206720532085e-06,True,C. sativa,TF_Evolution,PK15505.1,bHLH,.
141,M02548_2.00,112,499,3987,27655,3.598499329675586e-07,0.6386237483263004,4.115213888608462,3.970206720532085e-06,True,A. thaliana,Zoo_01,WRKY40,WRKY,.
142,M06777_2.00,76,499,2377,27655,3.5668932670062583e-07,0.8253580417671781,5.321669205362178,3.970206720532085e-06,True,A. thaliana,OMalley2016,DPBF3,bZIP,.
143,M06736_2.00,73,499,2258,27655,4.108632209380805e-07,0.8413515043730435,5.37312541225058,4.466390660265665e-06,True,A. thaliana,OMalley2016,BHLH77,bHLH,.
144,M02567_2.00,107,499,3769,27655,4.2062937700898955e-07,0.6538576230028171,4.169061851049745,4.511179493022586e-06,True,A. thaliana,Zoo_01,WRKY2,WRKY,.
145,M07029_2.00,100,499,3449,27655,4.2058779792076943e-07,0.6842504925798982,4.362879215136385,4.511179493022586e-06,True,A. thaliana,OMalley2016,HHO2,Myb/SANT,G2-like
146,M01756_2.00,101,499,3503,27655,4.6870678487070757e-07,0.6761929262157589,4.279691810634555,4.9932896148226044e-06,True,P. patens,Zoo_01,e_gw1.209.40.1,bHLH,.
147,M06740_2.00,66,499,1980,27655,5.414849962415146e-07,0.8854661206575085,5.548696916510618,5.625904112157342e-06,True,A. thaliana,OMalley2016,BIM1,bHLH,.
148,M02358_2.00,58,499,1651,27655,5.393283534165728e-07,0.9612133064803411,6.025026060674113,5.625904112157342e-06,True,C. sativa,Zoo_01,PK29550.1,Myb/SANT,MYB-related
149,M02514_2.00,60,499,1732,27655,5.371546048522994e-07,0.9410240971478208,5.900127642460373,5.625904112157342e-06,True,A. lyrata,Zoo_01,TCP4,TCP,.
150,M07334_2.00,103,499,3606,27655,5.421709845258014e-07,0.6626735620169039,4.152222235984324,5.625904112157342e-06,True,A. thaliana,OMalley2016,AtIDD11,C2H2 ZF,.
151,M06766_2.00,80,499,2578,27655,5.473377575874778e-07,0.7822482627917385,4.898238828685517,5.642875720159932e-06,True,A. thaliana,OMalley2016,ABI5,bZIP,.
152,M01316_2.00,76,499,2408,27655,5.747509762485285e-07,0.8066645529499106,5.034006503763487,5.887513205417619e-06,True,C. sativa,TF_Evolution,PK13314.1,TCP,.
153,M02652_2.00,136,499,5167,27655,5.890329871140033e-07,0.544708389091506,3.3934572135471535,5.9645541378754225e-06,True,Pisum sativum,JASPAR,HMG-I Y,AT hook,.
154,M06735_2.00,86,499,2847,27655,5.929617234300674e-07,0.7433946932258594,4.629098935883375,5.9645541378754225e-06,True,A. thaliana,OMalley2016,BHLH34,bHLH,.
