,Motif_ID,x,N,n,M,pvalues,FoldEn,SScore,FDR,clasification,speciesOrigin,Bibliography,tf,tffamily,tfsubfamily
0,M06837_2.00,154,500,4608,27655,1.4116551190551736e-15,0.8863299761937893,13.162240689919795,7.524121784564076e-13,True,A. thaliana,OMalley2016,CDF5,Dof,.
1,M07251_2.00,107,500,2672,27655,1.3566221320532463e-15,1.1472311308682952,17.05650599178694,7.524121784564076e-13,True,A. thaliana,OMalley2016,NLP7,RWP-RK,.
2,M01118_2.00,142,500,4055,27655,6.629451688493915e-16,0.9537293573412472,14.476202404330373,7.524121784564076e-13,True,C. sativa,TF_Evolution,PK01630.1,bHLH,.
3,M01900_2.00,115,500,3062,27655,8.180201896662556e-15,1.0546999203857879,14.8578066637309,3.0346452311335518e-12,True,A. thaliana,Zoo_01,CMTA3,CG-1,.
4,M06866_2.00,162,500,5066,27655,9.489197095477022e-15,0.8226870781133243,11.536352116643712,3.0346452311335518e-12,True,A. thaliana,OMalley2016,DOF5.4,Dof,.
5,M06835_2.00,158,500,4999,27655,6.485496555330096e-14,0.8058253734347806,10.627270769146438,1.1695944939004707e-11,True,A. thaliana,OMalley2016,DOF1.8,Dof,.
6,M07333_2.00,164,500,5269,27655,6.445144314512459e-14,0.7837069771858068,10.337696409629217,1.1695944939004707e-11,True,A. thaliana,OMalley2016,AT3G12130,C3H,.
7,M02676_2.00,155,500,4854,27655,5.375387883448258e-14,0.8206344490643043,10.889482836487149,1.1695944939004707e-11,True,Zea mays,JASPAR,Dof3,Dof,.
8,M06831_2.00,131,500,3822,27655,6.583083455349741e-14,0.9227793755011942,12.163681522580866,1.1695944939004707e-11,True,A. thaliana,OMalley2016,DOF1.6,Dof,.
9,M06850_2.00,157,500,4985,27655,1.0897025590868725e-13,0.8007113965472692,10.379375237707153,1.3403341476768531e-11,True,A. thaliana,OMalley2016,CDF3,Dof,.
10,M01707_2.00,128,500,3718,27655,1.023445293509767e-13,0.929157382021719,12.069694338082654,1.3403341476768531e-11,True,A. thaliana,Zoo_01,MYC4,bHLH,.
11,M01059_2.00,156,500,4935,27655,9.986370407908413e-14,0.8060362864596888,10.478949162978603,1.3403341476768531e-11,True,A. thaliana,Stam_Arabidopsis,DPBF3,bZIP,.
12,M01062_2.00,155,500,4890,27655,9.937831205491271e-14,0.809974092375842,10.531856921789815,1.3403341476768531e-11,True,A. thaliana,Stam_Arabidopsis,DOF1.8,Dof,.
13,M01846_2.00,132,500,3906,27655,1.4481949106718127e-13,0.9023863224128622,11.585894091019556,1.654045472974449e-11,True,O. tauri,Zoo_01,1500010105,bZIP,.
14,M01773_2.00,145,500,4487,27655,1.984598044449539e-13,0.8378420582797896,10.642544168042809,1.983357670671758e-11,True,A. thaliana,Zoo_01,ABF1,bZIP,.
15,M06869_2.00,153,500,4841,27655,1.962086813320675e-13,0.8057669007729965,10.239107057922979,1.983357670671758e-11,True,A. thaliana,OMalley2016,DOF5.8,Dof,.
16,M01712_2.00,133,500,3981,27655,2.6305802948727293e-13,0.8858357163510407,11.14376763571956,2.3368321619452745e-11,True,A. thaliana,Zoo_01,MYC3,bHLH,.
17,M02516_2.00,86,500,2081,27655,2.542506523774545e-13,1.1926719419079637,15.021390537704448,2.3368321619452745e-11,True,Manihot esculenta,Zoo_01,cassava45561.m1,TCP,.
18,M01901_2.00,102,500,2704,27655,2.948467257999952e-13,1.0610143426305114,13.294938034668684,2.3572995727709616e-11,True,A. thaliana,Zoo_01,CMTA2,CG-1,.
19,M06833_2.00,158,500,5088,27655,2.838112140792993e-13,0.7803662298339479,9.791232024730851,2.3572995727709616e-11,True,A. thaliana,OMalley2016,DOF1.7,Dof,.
20,M01770_2.00,151,500,4780,27655,3.1526549622639064e-13,0.8050782733981684,10.064543984766622,2.400521564123803e-11,True,A. thaliana,Zoo_01,BZIP68,bZIP,.
21,M07198_2.00,178,500,6025,27655,3.6871483188582943e-13,0.7084563419029118,8.808456889714135,2.6614142120790237e-11,True,A. thaliana,OMalley2016,NAC047,NAC/NAM,.
22,M06843_2.00,150,500,4747,27655,3.8281755395758317e-13,0.8054867930076492,10.001736078346797,2.6614142120790237e-11,True,A. thaliana,OMalley2016,DOF2.5,Dof,.
23,M06854_2.00,174,500,5853,27655,4.602939078654639e-13,0.7174513694597462,8.851172271431466,2.7490646021387008e-11,True,A. thaliana,OMalley2016,OBP3,Dof,.
24,M07365_2.00,141,500,4354,27655,4.1673665415132574e-13,0.8408940971517874,10.410385217896096,2.7490646021387008e-11,True,A. thaliana,OMalley2016,AT5G63260,C3H,.
25,M06590_2.00,125,500,3670,27655,4.622440251159576e-13,0.9136883738727124,11.27046367769917,2.7490646021387008e-11,True,A. thaliana,OMalley2016,AT1G63040,AP2,.
26,M06868_2.00,147,500,4625,27655,4.641947733442459e-13,0.813903131486528,10.038111291214413,2.7490646021387008e-11,True,A. thaliana,OMalley2016,DOF5.8,Dof,.
27,M06730_2.00,84,500,2032,27655,4.946156990745118e-13,1.1931011729477952,14.681983406396942,2.8246089386433728e-11,True,A. thaliana,OMalley2016,AT2G22750,bHLH,.
28,M01058_2.00,139,500,4294,27655,6.732187397974573e-13,0.8403030338059347,10.228037275054994,3.7119888446073595e-11,True,A. thaliana,Stam_Arabidopsis,DPBF3,bZIP,.
29,M01699_2.00,126,500,3737,27655,7.31445704536174e-13,0.8990835120603725,10.911113784804083,3.898605605177807e-11,True,A. thaliana,Zoo_01,MYC2,bHLH,.
30,M06840_2.00,160,500,5249,27655,8.701538414415609e-13,0.7535696496177855,9.088354385034187,4.488309653113084e-11,True,A. thaliana,OMalley2016,DOF2.2,Dof,.
31,M06864_2.00,153,500,4936,27655,9.351550082034397e-13,0.7777296004844343,9.355399888797258,4.53125108520394e-11,True,A. thaliana,OMalley2016,DOF5.1,Dof,.
32,M01160_2.00,143,500,4489,27655,9.30218932322433e-13,0.8171613928040449,9.831607696402223,4.53125108520394e-11,True,C. sativa,TF_Evolution,PK23964.1,bZIP,.
33,M08431_2.00,106,500,2920,27655,9.81452785819775e-13,1.00563623773702,12.075811266685013,4.615714719193589e-11,True,A. thaliana,JASPAR,BZR2,BES1,.
34,M01781_2.00,142,500,4453,27655,1.0683093896664904e-12,0.818653660002979,9.800350978669123,4.8806477545049086e-11,True,A. thaliana,Zoo_01,GBF2,bZIP,.
35,M01128_2.00,135,500,4162,27655,1.4148635218692645e-12,0.8432227842566967,9.99158746884291,6.11450478775393e-11,True,C. sativa,TF_Evolution,PK20225.1,bHLH,.
36,M01711_2.00,121,500,3564,27655,1.5195579270235278e-12,0.9090500526938728,10.74341054713098,6.230187500796464e-11,True,A. thaliana,Zoo_01,BIM3,bHLH,.
37,M07215_2.00,146,500,4651,27655,1.498082413698826e-12,0.7959677712966062,9.411892491051843,6.230187500796464e-11,True,A. thaliana,OMalley2016,NAC68,NAC/NAM,.
38,M06836_2.00,153,500,4971,27655,1.6353299569267101e-12,0.7675358916912441,9.046480894908104,6.537231502814524e-11,True,A. thaliana,OMalley2016,DOF1.8,Dof,.
39,2.FBH3-MEME,119,500,3486,27655,1.7161500449072668e-12,0.9169293461234589,10.788081555947148,6.692985175138341e-11,True,.,.,2.FBH3-MEME,.,.
40,M01704_2.00,127,500,3838,27655,2.108653681436262e-12,0.8720141275179861,10.181632367453995,7.841249387480426e-11,True,A. thaliana,Zoo_01,BHLH34,bHLH,.
41,M01787_2.00,140,500,4405,27655,2.103768654166928e-12,0.813825150078391,9.503037921473148,7.841249387480426e-11,True,A. thaliana,Zoo_01,BZIP63,bZIP,.
42,M01223_2.00,117,500,3416,27655,2.2438797876475437e-12,0.9217408969041148,10.737360089121262,7.973252845440939e-11,True,C. sativa,TF_Evolution,PK23009.1,Dof,.
43,M08404_2.00,115,500,3332,27655,2.2384868806789733e-12,0.9327858025200283,10.866996991288167,7.973252845440939e-11,True,A. thaliana,JASPAR,PIF1,bHLH,.
44,1.FDP-MEME,121,500,3591,27655,2.506597158742196e-12,0.898161736551137,10.419498372392177,8.527763525167598e-11,True,.,.,1.FDP-MEME,.,.
45,M01133_2.00,137,500,4283,27655,2.5010703536302192e-12,0.823094558010685,9.549439427562838,8.527763525167598e-11,True,A. thaliana,TF_Evolution,DPBF3,bZIP,.
46,ACGTGKV-ZAT6-DREME,131,500,4030,27655,2.941940558939598e-12,0.8463273150633213,9.759310115769404,9.600332558662077e-11,True,.,.,ACGTGKV-ZAT6-DREME,.,.
47,M01700_2.00,144,500,4605,27655,3.032948771781335e-12,0.7904079974048148,9.104025959991969,9.69937017215671e-11,True,A. thaliana,Zoo_01,BPE,bHLH,.
48,M06844_2.00,135,500,4214,27655,3.4402495792054034e-12,0.8253094351747252,9.460860473209253,1.0786194268920471e-10,True,A. thaliana,OMalley2016,DOF2.5,Dof,.
49,M06862_2.00,146,500,4705,27655,3.5887187577302255e-12,0.7793139882053187,8.919295802197635,1.1035310180020443e-10,True,A. thaliana,OMalley2016,DOF4.7,Dof,.
50,M06867_2.00,156,500,5167,27655,4.12530311182742e-12,0.7397594873785885,8.421824533797142,1.204292245424698e-10,True,A. thaliana,OMalley2016,DOF5.6,Dof,.
51,M00722_2.00,154,500,5074,27655,4.018591040092285e-12,0.7473471735721627,8.516713227138272,1.204292245424698e-10,True,A. thaliana,Chang2013,PIF3,bHLH,.
52,M01779_2.00,146,500,4714,27655,4.1423435583713816e-12,0.7765569525710502,8.839356668306136,1.204292245424698e-10,True,A. thaliana,Zoo_01,GBF3,bZIP,.
53,M01156_2.00,135,500,4230,27655,4.5008615583522934e-12,0.8198420859847193,9.302505759491146,1.285156719965235e-10,True,C. sativa,TF_Evolution,PK09653.1,bZIP,.
54,M01708_2.00,124,500,3754,27655,4.697576091750209e-12,0.8694518124972013,9.849259836294308,1.3177937141594008e-10,True,A. thaliana,Zoo_01,BEE2,bHLH,.
55,M01768_2.00,132,500,4102,27655,4.783129435532789e-12,0.831750779819802,9.415658260823026,1.318659304727057e-10,True,C. sativa,Zoo_01,PK18474.1,bHLH,.
56,M06728_2.00,95,500,2555,27655,5.033233006784323e-12,1.0402164694471647,11.752524787544148,1.3534912666690517e-10,True,A. thaliana,OMalley2016,BIM2,bHLH,.
57,M01702_2.00,109,500,3125,27655,5.1219620502778e-12,0.948012287281315,10.703593064499769,1.3534912666690517e-10,True,A. thaliana,Zoo_01,AT2G18300,bHLH,.
58,M01756_2.00,118,500,3503,27655,5.163412587042661e-12,0.8977362135009788,10.132805352574065,1.3534912666690517e-10,True,P. patens,Zoo_01,e_gw1.209.40.1,bHLH,.
59,M07160_2.00,166,500,5646,27655,5.355240658660424e-12,0.7014944548384323,7.906699036142018,1.3811338408383899e-10,True,A. thaliana,OMalley2016,NAC002,NAC/NAM,.
60,M06849_2.00,140,500,4465,27655,5.644064864152927e-12,0.7943069938775821,8.934689147390928,1.432517415520719e-10,True,A. thaliana,OMalley2016,CDF3,Dof,.
61,M01311_2.00,104,500,2925,27655,5.770855168603484e-12,0.9756872457241634,10.965514619069701,1.4418120960307767e-10,True,A. thaliana,TF_Evolution,TCP8,TCP,.
62,ACGTGB-ANAC102-DREME,144,500,4649,27655,6.141044909909219e-12,0.7766887278645486,8.708045845782172,1.4849591150121327e-10,True,.,.,ACGTGB-ANAC102-DREME,.,.
63,M01946_2.00,143,500,4605,27655,6.222155141076478e-12,0.7803543327408919,8.744696822001956,1.4849591150121327e-10,True,A. thaliana,Zoo_01,CDF2,Dof,.
64,M08147_2.00,107,500,3052,27655,6.19860891974925e-12,0.9553961765078169,10.707799233513843,1.4849591150121327e-10,True,A. thaliana,JASPAR,FLC,MADS box,.
65,M06852_2.00,136,500,4296,27655,6.4735914696844495e-12,0.8081530002061273,9.042306503713045,1.5178555811634076e-10,True,A. thaliana,OMalley2016,AT3G52440,Dof,.
66,M01783_2.00,146,500,4743,27655,6.549845847421835e-12,0.7677088427416906,8.58587829593755,1.5178555811634076e-10,True,A. thaliana,Zoo_01,GBF1,bZIP,.
67,M01845_2.00,138,500,4400,27655,8.317197903486217e-12,0.7947050853073477,8.805350595272138,1.8998856353820658e-10,True,O. tauri,Zoo_01,300010311,bZIP,.
68,M06863_2.00,149,500,4898,27655,8.844147547163024e-12,0.750659898839384,8.297302104404908,1.9918016799878417e-10,True,A. thaliana,OMalley2016,DOF5.1,Dof,.
69,M06861_2.00,149,500,4900,27655,9.11967169222719e-12,0.7500709235134292,8.280798594042242,2.025327088315455e-10,True,A. thaliana,OMalley2016,DOF4.7,Dof,.
70,M06834_2.00,144,500,4676,27655,9.399257851742292e-12,0.7683342238518566,8.472349598103909,2.0588237404021815e-10,True,A. thaliana,OMalley2016,DOF1.7,Dof,.
71,M07364_2.00,138,500,4409,27655,9.617299804893801e-12,0.791757132103622,8.722746238744204,2.0781165389223226e-10,True,A. thaliana,OMalley2016,AT5G63260,C3H,.
72,M02310_2.00,110,500,3203,27655,1.027264455419505e-11,0.9256200676911764,10.171007409140145,2.1901278189543847e-10,True,A. thaliana,Zoo_01,PHL1,Myb/SANT,G2-like
73,M01224_2.00,117,500,3502,27655,1.0968595137614043e-11,0.8858697880910472,9.708999105370681,2.2971115233955337e-10,True,C. sativa,TF_Evolution,PK23763.1,Dof,.
74,M01687_2.00,97,500,2673,27655,1.1205422065344068e-11,1.00513715688525,11.006826585830789,2.2971115233955337e-10,True,Medicago truncatula,Zoo_01,MTR_4g101990,AT hook,.
75,M06829_2.00,149,500,4913,27655,1.1124498825436896e-11,0.7462484336523437,8.17419605349129,2.2971115233955337e-10,True,A. thaliana,OMalley2016,DOF1.5,Dof,.
76,M06847_2.00,148,500,4875,27655,1.2457157053149716e-11,0.7477352990458149,8.153740179992043,2.5206422636654736e-10,True,A. thaliana,OMalley2016,DOF3.2,Dof,.
77,2.URI.MEME2,90,500,2399,27655,1.2611093251609624e-11,1.0531040909774407,11.478041881183392,2.5206422636654736e-10,True,.,.,2.URI.MEME2,.,.
78,M00854_2.00,129,500,4033,27655,1.364037482338588e-11,0.8230580019585785,8.942668152794418,2.692711029949879e-10,True,A. thaliana,Franco_Zorrilla2014,PIF3,bHLH,.
79,M01776_2.00,132,500,4167,27655,1.4139147095269126e-11,0.8090691715971051,8.778058103525261,2.7571336835774797e-10,True,A. thaliana,Zoo_01,ABI5,bZIP,.
80,M01703_2.00,120,500,3646,27655,1.4485835300597431e-11,0.8642601865105846,9.36776495503849,2.790704897066903e-10,True,A. thaliana,Zoo_01,PIF1,bHLH,.
81,M01161_2.00,129,500,4038,27655,1.4824735927516687e-11,0.8212704970329816,8.893548916782429,2.8125558576384944e-10,True,C. sativa,TF_Evolution,PK24205.1,bZIP,.
82,M06740_2.00,79,500,1980,27655,1.4951047398328457e-11,1.1419644701513316,12.362140389616911,2.8125558576384944e-10,True,A. thaliana,OMalley2016,BIM1,bHLH,.
83,M10436_2.00,131,500,4130,27655,1.5874711423983273e-11,0.810965372171843,8.75785360824161,2.9515887868545643e-10,True,Zea mays,Transfac,Dof2,Dof,.
84,M01771_2.00,131,500,4132,27655,1.6404399144525267e-11,0.8102668996135912,8.738760657400087,3.0150154289765404e-10,True,A. thaliana,Zoo_01,ABF2,bZIP,.
85,1.ABF3-MEME,128,500,4006,27655,1.804156590319768e-11,0.8215217311284929,8.826204194094363,3.27823453172876e-10,True,.,.,1.ABF3-MEME,.,.
86,M06838_2.00,152,500,5083,27655,1.8292839621425875e-11,0.7259314349363416,7.794847669557788,3.2865450061415703e-10,True,A. thaliana,OMalley2016,CDF5,Dof,.
87,M01158_2.00,131,500,4140,27655,1.86994583403323e-11,0.8074763860919631,8.66274472690861,3.322270431799039e-10,True,C. sativa,TF_Evolution,PK18009.1,bZIP,.
88,M01162_2.00,125,500,3879,27655,1.9296819544970285e-11,0.8337836610718771,8.93358693002669,3.3907268629019213e-10,True,C. sativa,TF_Evolution,PK24978.1,bZIP,.
89,M07115_2.00,104,500,2987,27655,1.951262799850167e-11,0.945426632771502,10.125220704384569,3.391379583652627e-10,True,A. thaliana,OMalley2016,MYB4,Myb/SANT,R2R3-MYB
90,M01164_2.00,131,500,4145,27655,2.0288547852200396e-11,0.8057350520955381,8.61552270186773,3.4148829490177295e-10,True,C. sativa,TF_Evolution,PK27149.1,bZIP,.
91,M00891_2.00,81,500,2069,27655,2.016933751717798e-11,1.1146005099658158,11.920996159437703,3.4148829490177295e-10,True,A. thaliana,Franco_Zorrilla2014,TCP23,TCP,.
92,M07285_2.00,50,500,964,27655,2.0042098227097037e-11,1.5204352904859637,16.265703119181754,3.4148829490177295e-10,True,A. thaliana,OMalley2016,TCP20,TCP,.
93,M01757_2.00,124,500,3843,27655,2.1906085302908936e-11,0.8356474862652729,8.90753025120366,3.6111165360156074e-10,True,P. patens,Zoo_01,fgenesh1_pg.scaffold_37000071,bHLH,.
94,M06842_2.00,141,500,4595,27655,2.1775552560241017e-11,0.763170643163597,8.136948915159596,3.6111165360156074e-10,True,A. thaliana,OMalley2016,DOF2.4,Dof,.
95,M01714_2.00,122,500,3761,27655,2.377370371979662e-11,0.8433051834637805,8.95919259838443,3.8789951273423266e-10,True,A. thaliana,Zoo_01,ILR3,bHLH,.
96,M01701_2.00,117,500,3552,27655,2.6617161163958284e-11,0.8654172901744993,9.151647876011353,4.2990748182999293e-10,True,A. thaliana,Zoo_01,BIM2,bHLH,.
97,M07336_2.00,147,500,4882,27655,2.7512975466441275e-11,0.7358842019964109,7.771277474709121,4.3993247770839603e-10,True,A. thaliana,OMalley2016,MIP1B,Unknown,.
98,M01944_2.00,129,500,4083,27655,3.105539104702697e-11,0.8052818401393037,8.461791250785787,4.916591117247142e-10,True,A. thaliana,Zoo_01,CDF3,Dof,.
99,M01120_2.00,101,500,2889,27655,3.220039585108659e-11,0.9513254311283799,9.981438457220595,5.017116077069198e-10,True,C. sativa,TF_Evolution,PK05451.1,bHLH,.
100,M01052_2.00,100,500,2848,27655,3.2317883423272504e-11,0.9575911957495276,10.045665107860351,5.017116077069198e-10,True,A. thaliana,Stam_Arabidopsis,BHLH49,bHLH,.
101,M01769_2.00,127,500,3999,27655,3.3135429752301024e-11,0.8127295579032372,8.51716795599951,5.094572324416282e-10,True,O. tauri,Zoo_01,fgenesh1_pg.C_Chr_14.0001000151,bHLH,.
102,M01123_2.00,101,500,2893,27655,3.478635744467561e-11,0.9493293117633957,9.928647038568744,5.2974652908606e-10,True,C. sativa,TF_Evolution,PK07858.1,bHLH,.
103,M08144_2.00,152,500,5130,27655,3.6438090498281234e-11,0.7126528398903695,7.438987038479303,5.359757548264508e-10,True,A. thaliana,JASPAR,AP1,MADS box,.
104,M01057_2.00,99,500,2812,27655,3.569469842149942e-11,0.9614441779482749,10.044588330980805,5.359757548264508e-10,True,A. thaliana,Stam_Arabidopsis,ABF4,bZIP,.
105,M06739_2.00,93,500,2569,27655,3.653618341218458e-11,1.001636073148415,10.45435296958061,5.359757548264508e-10,True,A. thaliana,OMalley2016,BIM1,bHLH,.
106,M01705_2.00,101,500,2895,27655,3.615334763736599e-11,0.9483322868163965,9.902344895273368,5.359757548264508e-10,True,A. thaliana,Zoo_01,UNE10,bHLH,.
107,M10439_2.00,138,500,4502,27655,4.154648501274697e-11,0.761642552265214,7.90696604209744,5.911769750440491e-10,True,Zea mays,Transfac,Dof3,Dof,.
108,M08146_2.00,105,500,3068,27655,4.114637154235156e-11,0.9206311871043895,9.561370280119512,5.911769750440491e-10,True,A. thaliana,JASPAR,AP3,MADS box,.
109,1.PIF4.MEME,122,500,3793,27655,4.079317271413099e-11,0.8310821182098492,8.634454960627295,5.911769750440491e-10,True,.,.,1.PIF4.MEME,.,.
110,M01709_2.00,139,500,4548,27655,4.2200110916307326e-11,0.7573929707724602,7.857714559056476,5.919120820629423e-10,True,A. thaliana,Zoo_01,SPT,bHLH,.
111,M06865_2.00,141,500,4641,27655,4.4016306615657606e-11,0.7487998071698022,7.754860140544644,6.120180372037957e-10,True,A. thaliana,OMalley2016,DOF5.4,Dof,.
112,M07357_2.00,78,500,1989,27655,4.5920554180444014e-11,1.1170430949697048,11.547983561787298,6.329910873666377e-10,True,A. thaliana,OMalley2016,BMY2,BES1,.
113,M01077_2.00,110,500,3285,27655,4.640156444629239e-11,0.8891504952561682,9.188007635791253,6.341547140993294e-10,True,A. thaliana,Stam_Arabidopsis,PHL12,Myb/SANT,G2-like
114,1-MYC2-1MEME,138,500,4512,27655,4.8430833478317975e-11,0.7584415413205762,7.82323201195405,6.561972342398743e-10,True,.,.,1-MYC2-1MEME,.,.
115,M06726_2.00,97,500,2746,27655,4.883519129114762e-11,0.9662653689812274,9.963420315594307,6.561972342398743e-10,True,A. thaliana,OMalley2016,BPE,bHLH,.
116,M02292_2.00,119,500,3674,27655,4.926074055597082e-11,0.8411502891377944,8.670155817575056,6.563993679083111e-10,True,A. thaliana,Zoo_01,PHL7,Myb/SANT,G2-like
117,M01832_2.00,135,500,4381,27655,5.1194504283388525e-11,0.769239534669081,7.916072247722367,6.765290276788285e-10,True,P. patens,Zoo_01,estExt_Genewise1.C_2060077,bZIP,.
118,M01710_2.00,140,500,4607,27655,5.212960688081444e-11,0.7491395712819562,7.7033389467732745,6.832396836264122e-10,True,A. thaliana,Zoo_01,BIM1,bHLH,.
119,CCACSK-bZIP60-1DREME,140,500,4610,27655,5.454582555344714e-11,0.7482004185694667,7.678959327208844,7.033772182254997e-10,True,.,.,CCACSK-bZIP60-1DREME,.,.
120,GBF2-MEME,122,500,3810,27655,5.4131485888103986e-11,0.8246304921234022,8.466110221404165,7.033772182254997e-10,True,.,.,GBF2-MEME,.,.
121,M01772_2.00,134,500,4345,27655,5.860885830148158e-11,0.7704171656972104,7.8829367434445015,7.497245153925523e-10,True,A. thaliana,Zoo_01,ABF1,bZIP,.
122,M02519_2.00,67,500,1589,27655,6.266916623857329e-11,1.221654218050454,12.464472119071026,7.953015620276085e-10,True,Lotus japonicus,Zoo_01,LjT20A21.20.nc,TCP,.
123,M01217_2.00,139,500,4575,27655,6.359234307086405e-11,0.7488534816059409,7.635755795877097,8.006626501599339e-10,True,C. sativa,TF_Evolution,PK10955.1,Dof,.
124,M06735_2.00,99,500,2847,27655,7.020213265342785e-11,0.9435982792785446,9.58096637998001,8.769782040064932e-10,True,A. thaliana,OMalley2016,BHLH34,bHLH,.
125,M01071_2.00,102,500,2972,27655,7.089410430440512e-11,0.9246753783740999,9.384890927660225,8.787571533546029e-10,True,A. thaliana,Stam_Arabidopsis,AtMYB70,Myb/SANT,R2R3-MYB
126,1.ABF4-MEME,121,500,3784,27655,7.242459800139274e-11,0.8226353008763998,8.341615654562633,8.908225554171307e-10,True,.,.,1.ABF4-MEME,.,.
127,M01056_2.00,121,500,3785,27655,7.362848959927636e-11,0.822254089342701,8.33186295280783,8.987172127423122e-10,True,A. thaliana,Stam_Arabidopsis,ABF4,bZIP,.
128,M01698_2.00,100,500,2892,27655,7.518395394944696e-11,0.9354727897648075,9.47060943824101,9.107510785239826e-10,True,A. thaliana,Zoo_01,BHLH13,bHLH,.
129,M01068_2.00,120,500,3744,27655,7.684158476594806e-11,0.8259943129663144,8.354439924435477,9.23832286020684e-10,True,A. thaliana,Stam_Arabidopsis,HRS1,Myb/SANT,G2-like
130,M06770_2.00,120,500,3745,27655,7.812369369328998e-11,0.8256090292036056,8.344609806388867,9.322372105639604e-10,True,A. thaliana,OMalley2016,GBF3,bZIP,.
131,M01125_2.00,99,500,2854,27655,8.02129278852841e-11,0.9400554375450467,9.49056997705504,9.500775680634761e-10,True,C. sativa,TF_Evolution,PK15505.1,bHLH,.
132,M01127_2.00,99,500,2856,27655,8.331701181814064e-11,0.9390447929917105,9.464882549813971,9.724372401255976e-10,True,C. sativa,TF_Evolution,PK18474.1,bHLH,.
133,M01826_2.00,130,500,4189,27655,8.302144398572326e-11,0.7794460811031316,7.857447628449545,9.724372401255976e-10,True,Oryza sativa,Zoo_01,OS02G0728001,bZIP,.
134,M06743_2.00,94,500,2651,27655,8.407749856745215e-11,0.9717363337515791,9.790554729725113,9.74202320357652e-10,True,A. thaliana,OMalley2016,BHLH72,bHLH,.
135,M06727_2.00,104,500,3069,27655,9.068588632373386e-11,0.9063552246158078,9.102036359126302,1.0357623730832175e-09,True,A. thaliana,OMalley2016,BIM2,bHLH,.
136,M06855_2.00,157,500,5426,27655,9.053958955240911e-11,0.6784158535509615,6.813439966885029,1.0357623730832175e-09,True,A. thaliana,OMalley2016,OBP3,Dof,.
137,M01317_2.00,76,500,1945,27655,9.844966260664587e-11,1.1118415105112316,11.125959803520391,1.1164610674328136e-09,True,C. sativa,TF_Evolution,PK14653.1,TCP,.
138,M06720_2.00,89,500,2458,27655,1.0196204969033633e-10,1.0019326675349367,10.01087180914139,1.1481501229214633e-09,True,A. thaliana,OMalley2016,BHLH74,bHLH,.
139,M06853_2.00,141,500,4698,27655,1.0300937888095995e-10,0.7311887913277969,7.30247256448264,1.1518321456689158e-09,True,A. thaliana,OMalley2016,AT3G52440,Dof,.
140,M01827_2.00,116,500,3597,27655,1.1983444712442182e-10,0.8348709879333931,8.283104317414894,1.330661673277434e-09,True,Oryza sativa,Zoo_01,OS02G0728001,bZIP,.
141,M02289_2.00,115,500,3556,27655,1.24494719082366e-10,0.8389188790558061,8.309364879383708,1.371897605685328e-09,True,A. thaliana,Zoo_01,HHO3,Myb/SANT,G2-like
142,M06738_2.00,71,500,1765,27655,1.2526394648533952e-10,1.1537630882873398,11.424762750948231,1.371897605685328e-09,True,A. thaliana,OMalley2016,LRL2,bHLH,.
143,M08045_2.00,107,500,3217,27655,1.3291695633931499e-10,0.8794352026896091,8.685671083479393,1.445810974058263e-09,True,A. thaliana,JASPAR,PIF3,bHLH,.
144,M01132_2.00,140,500,4677,27655,1.4745525217061513e-10,0.7273837404672261,7.151156683932992,1.5931145150054973e-09,True,A. thaliana,TF_Evolution,HYH,bZIP,.
145,M07111_2.00,78,500,2042,27655,1.5428306332801958e-10,1.0791035049256474,10.58782016207579,1.6556954245738479e-09,True,A. thaliana,OMalley2016,PC-MYB1,Myb/SANT,MYB3R
146,M01758_2.00,105,500,3145,27655,1.6657132780869788e-10,0.8848696528406715,8.65260919416001,1.752286533987552e-09,True,P. patens,Zoo_01,gw1.270.82.1,bHLH,.
147,M06839_2.00,142,500,4776,27655,1.6514173630694954e-10,0.7176284351810772,7.019944083982302,1.752286533987552e-09,True,A. thaliana,OMalley2016,DOF2.2,Dof,.
148,1.FD-MEME,105,500,3145,27655,1.6657132780869788e-10,0.8848696528406715,8.65260919416001,1.752286533987552e-09,True,.,.,1.FD-MEME,.,.
149,M02511_2.00,80,500,2124,27655,1.6807232996428822e-10,1.0588284810244095,10.349522989425296,1.7547560987107067e-09,True,G. max,Zoo_01,GLYMA19G26560,TCP,.
150,M06781_2.00,109,500,3316,27655,1.6900090006344518e-10,0.8624244702223764,8.427707636966623,1.7547560987107067e-09,True,A. thaliana,OMalley2016,BZIP11,bZIP,.
151,M07029_2.00,112,500,3449,27655,1.816638047409485e-10,0.8448609455379511,8.229563704949772,1.8740672501985588e-09,True,A. thaliana,OMalley2016,HHO2,Myb/SANT,G2-like
152,M06772_2.00,108,500,3280,27655,1.8977728860598244e-10,0.864875839599223,8.408111677493778,1.9452172082113197e-09,True,A. thaliana,OMalley2016,BZIP28,bZIP,.
153,M09452_2.00,116,500,3627,27655,1.9681133154287433e-10,0.8228884020984929,7.986913604381713,2.0044670008729685e-09,True,A. thaliana,HOMER,PIF5,bHLH,.
154,2.ABF1-MEME,121,500,3847,27655,2.009373144268722e-10,0.7988135599191798,7.746046687613026,2.0207469545192996e-09,True,.,.,2.ABF1-MEME,.,.
155,M06830_2.00,119,500,3759,27655,2.0020671730106043e-10,0.8081530002061273,7.8378891307996765,2.0207469545192996e-09,True,A. thaliana,OMalley2016,DOF1.5,Dof,.
