Parameters,PWMs,1-Ranking
FIMO 4 1kb,ChlP,0.9931012658227847
FIMO 4 1kb,ChlP,0.9931012658227847
FIMO 4 1kb,ChlP,0.9878481012658227
FIMO 4 1kb,ChlP,0.999367088607595
FIMO 4 1kb,ChlP,1.0
FIMO 4 1kb,ChlP,0.9258227848101267
FIMO 4 1kb,ChlP,0.3320886075949367
FIMO 4 1kb,ChlP,0.0
FIMO 4 1kb,ChlP,0.0
FIMO 4 1kb,ChlP,0.9989873417721519
FIMO 4 1kb,ChlP,0.9988607594936709
FIMO 4 1kb,ChlP,0.9998101265822786
FIMO 4 1kb,ChlP,0.9810126582278482
FIMO 4 1kb,ChlP,0.9912658227848101
FIMO 4 1kb,ChlP,0.9005699810006332
